date,valid_pixels,baseline_median_c,mad_c,threshold_c,hotspot_pixels,hotspot_fraction,mean_anomaly_hot_pixels,has_night_pair,mean_night_cooling_c
2025-03-05,1397570,44.37312698364258,4.315837860107422,6.172760486602783,139757,0.1,7.601771354675293,True,15.689483642578125
2025-03-06,1397570,42.7003288269043,3.3941593170166016,5.6822967529296875,139758,0.10000071552766587,6.986865043640137,False,nan
2025-03-07,1397570,37.139617919921875,2.906414031982422,4.992745399475098,139757,0.1,6.183426380157471,True,11.98356819152832
2025-03-08,1397570,33.59717559814453,2.28096866607666,5.702234745025635,139757,0.1,7.519258499145508,True,7.227940559387207
2025-03-09,1397570,35.296592712402344,2.195077896118164,4.003349781036377,139757,0.1,5.09868860244751,True,11.366979598999023
2025-03-10,1397570,34.43708038330078,2.1765689849853516,3.8599166870117188,139758,0.10000071552766587,4.903811454772949,False,nan
2025-03-12,1397570,32.21607971191406,1.2898006439208984,2.080902576446533,139757,0.1,2.9046502113342285,True,0.8004540205001831
2025-03-13,1397570,39.303733825683594,3.7871246337890625,6.168756484985352,139757,0.1,7.995415210723877,True,12.051874160766602
2025-03-14,1397570,36.23992156982422,2.5966243743896484,4.285240650177002,139757,0.1,5.520055294036865,True,8.220612525939941
2025-03-15,1397570,34.770660400390625,2.5532569885253906,5.303339958190918,139757,0.1,6.975857257843018,True,8.119590759277344
2025-03-16,1397570,32.53089904785156,1.3033981323242188,2.5993740558624268,139757,0.1,7.446412563323975,False,nan
2025-03-17,1397570,34.93064880371094,2.918527603149414,5.845273017883301,139757,0.1,7.186995029449463,False,nan
2025-03-18,1397570,32.18412399291992,1.2085914611816406,1.8635215759277344,139758,0.10000071552766587,2.4029974937438965,False,nan
2025-03-19,1397570,33.30194091796875,1.6279582977294922,4.87578010559082,139757,0.1,7.465510368347168,False,nan
2025-03-20,1397570,35.79486083984375,2.723787307739258,4.838268756866455,139757,0.1,6.436221599578857,True,6.794415473937988
2025-03-21,1397570,32.28919219970703,1.237030029296875,1.9264647960662842,139757,0.1,3.118926525115967,False,nan
2025-03-22,1397570,33.943458557128906,2.2020606994628906,4.732743263244629,139757,0.1,6.550561904907227,False,nan
2025-03-24,1397570,36.11004638671875,2.5740795135498047,4.457535266876221,139757,0.1,5.9304938316345215,True,7.47407341003418
2025-03-25,1397570,49.09086227416992,4.445304870605469,6.067377090454102,139757,0.1,7.391135215759277,True,18.92176628112793
2025-03-26,1397570,48.243839263916016,4.911993026733398,6.418950080871582,139757,0.1,7.958200454711914,True,14.32730770111084
2025-03-27,1397570,34.37272262573242,2.6874351501464844,6.699036598205566,139757,0.1,8.266959190368652,False,nan
2025-03-29,1397570,41.25878143310547,3.5046138763427734,5.580609321594238,139757,0.1,7.296463966369629,True,15.677816390991211
2025-03-30,1397570,37.69632339477539,2.607084274291992,4.65610933303833,139757,0.1,5.842984676361084,True,7.430252552032471
2025-03-31,1397570,33.286231994628906,1.8588523864746094,11.6786470413208,139757,0.1,16.45603370666504,True,6.55905818939209
2025-04-01,1397570,32.573394775390625,1.3022098541259766,2.672982692718506,139757,0.1,4.651637554168701,False,nan
2025-04-02,1397570,32.081451416015625,1.233489990234375,1.9829826354980469,139758,0.10000071552766587,2.565608263015747,False,nan
2025-04-03,1397570,32.21729278564453,1.2227401733398438,2.095165252685547,139758,0.10000071552766587,3.137519121170044,False,nan
2025-04-04,1397570,32.081787109375,1.1813125610351562,1.9061667919158936,139757,0.1,2.7255561351776123,False,nan
2025-04-05,1397570,32.756919860839844,1.5120429992675781,3.1600329875946045,139757,0.1,5.057702541351318,True,0.34955739974975586
2025-04-06,1397570,36.34648132324219,3.022245407104492,5.553502082824707,139757,0.1,7.604560852050781,False,nan
2025-04-07,1397570,33.03267288208008,1.6933879852294922,8.430013656616211,139757,0.1,12.730929374694824,False,nan
2025-04-08,1397570,38.411197662353516,3.4971580505371094,6.554723262786865,139757,0.1,9.33193302154541,True,11.108515739440918
2025-04-09,1397570,33.632503509521484,2.347640037536621,5.188849449157715,139757,0.1,6.919445991516113,True,1.8084102869033813
2025-04-10,1397570,32.75867462158203,1.4354915618896484,3.6892712116241455,139757,0.1,11.757752418518066,False,nan
2025-04-11,1397570,45.06134796142578,4.771755218505859,6.7146220207214355,139757,0.1,8.437922477722168,False,nan
2025-04-12,1397570,34.58155059814453,3.733470916748047,16.314029693603516,139757,0.1,18.42401885986328,False,nan
2025-04-13,1397570,35.16889953613281,4.175670623779297,12.005597114562988,139757,0.1,14.506368637084961,True,5.524105548858643
2025-04-14,1397570,37.28675079345703,3.792020797729492,7.213757514953613,139757,0.1,9.935736656188965,False,nan
2025-04-15,1397570,44.81877136230469,4.4087982177734375,7.060894012451172,139757,0.1,8.889317512512207,True,14.185298919677734
2025-04-16,1397570,39.09252166748047,3.59149169921875,6.789890289306641,139758,0.10000071552766587,9.39897346496582,False,nan
2025-04-17,1397570,37.199188232421875,5.034215927124023,11.856949806213379,139757,0.1,14.752091407775879,False,nan
2025-04-18,1397570,39.30439376831055,3.20404052734375,5.3705830574035645,139757,0.1,7.523918151855469,False,nan
2025-04-20,1397570,37.31732940673828,2.9101905822753906,5.14500093460083,139757,0.1,7.027444839477539,True,6.878708839416504
2025-04-21,1397570,40.01063537597656,2.935121536254883,4.5829362869262695,139757,0.1,5.966318130493164,False,nan
2025-04-22,1397570,34.87761688232422,3.600811004638672,17.587913513183594,139758,0.10000071552766587,20.35747528076172,False,nan
2025-04-23,1397570,40.52676010131836,3.087972640991211,4.956204414367676,139757,0.1,6.2603678703308105,False,nan
2025-04-24,1397570,32.46760559082031,1.371826171875,2.526154041290283,139757,0.1,8.166630744934082,False,nan
2025-04-25,1397570,39.4422607421875,2.853008270263672,4.626648426055908,139757,0.1,6.35554313659668,False,nan
2025-04-26,1397570,33.264678955078125,2.021177291870117,6.996430397033691,139757,0.1,9.167014122009277,False,nan
2025-04-27,1397570,32.11236572265625,1.1907386779785156,1.9141623973846436,139757,0.1,2.4612019062042236,False,nan
2025-04-28,1397570,32.38047409057617,1.2607898712158203,2.7133965492248535,139757,0.1,12.550480842590332,False,nan
2025-04-29,1397570,32.136817932128906,1.0741157531738281,1.8262088298797607,139757,0.1,2.69472599029541,False,nan
2025-04-30,1397570,33.13312911987305,1.8305587768554688,9.739808082580566,139757,0.1,16.472795486450195,False,nan
2025-05-02,1397570,32.7997932434082,1.3302421569824219,3.4762730598449707,139757,0.1,10.101740837097168,False,nan
2025-05-03,1397570,39.83100128173828,3.4127635955810547,5.574417591094971,139757,0.1,8.032349586486816,True,7.350091934204102
2025-05-04,1397570,33.40516662597656,2.241455078125,14.804012298583984,139757,0.1,17.88425064086914,False,nan
2025-05-05,1397570,32.67816162109375,1.4038333892822266,8.630380630493164,139757,0.1,14.391855239868164,True,1.4310749769210815
2025-05-06,1397570,41.255393981933594,2.9908485412597656,4.770806789398193,139757,0.1,6.942525386810303,False,nan
2025-05-07,1397570,36.298187255859375,5.215185165405273,15.364959716796875,139759,0.10000143105533175,18.214313507080078,False,nan
2025-05-08,1397570,40.32673263549805,3.4000930786132812,5.5518083572387695,139757,0.1,7.9769439697265625,False,nan
2025-05-09,1397570,47.76216125488281,4.380867004394531,6.336305141448975,139757,0.1,8.027106285095215,False,nan
2025-05-10,1397570,36.77606964111328,4.273275375366211,7.915715217590332,139757,0.1,10.595995903015137,True,5.1736249923706055
2025-05-11,1397570,40.73628234863281,3.1349010467529297,5.0105414390563965,139757,0.1,6.867823123931885,True,8.077937126159668
2025-05-12,1397570,38.838714599609375,7.5015716552734375,17.8761043548584,139757,0.1,20.04337501525879,True,10.415754318237305
2025-05-13,1397570,40.9668083190918,3.4101619720458984,5.341244697570801,139757,0.1,7.024653434753418,True,7.377354145050049
2025-05-14,1397570,32.2381477355957,1.2207508087158203,2.0485363006591797,139757,0.1,7.89196252822876,False,nan
2025-05-15,1397570,34.32852554321289,2.9156665802001953,16.041776657104492,139757,0.1,18.63205337524414,False,nan
2025-05-16,1397570,32.59918212890625,1.3948516845703125,3.575232744216919,139757,0.1,5.749984264373779,False,nan
2025-05-21,1397570,33.291847229003906,1.9505138397216797,6.849849700927734,139758,0.10000071552766587,9.292214393615723,False,nan
2025-05-22,1397570,32.614986419677734,1.3594093322753906,5.37717866897583,139757,0.1,7.470250606536865,True,3.2359158992767334
2025-05-23,1397570,40.132667541503906,2.882699966430664,4.270350933074951,139757,0.1,5.584092617034912,False,nan
2025-05-28,1397570,32.14577102661133,1.0398139953613281,1.736053466796875,139759,0.10000143105533175,2.404217004776001,False,nan
2025-06-01,1397570,32.91130828857422,1.6559677124023438,10.48518180847168,139757,0.1,16.757009506225586,True,4.823902606964111
2025-06-02,1397570,32.6380500793457,1.2616519927978516,2.789177656173706,139757,0.1,5.760809421539307,False,nan
2025-06-03,1397570,32.55131530761719,1.2017478942871094,3.967216968536377,139757,0.1,14.286286354064941,False,nan
2025-06-04,1397570,39.82541275024414,3.455862045288086,5.4142351150512695,139757,0.1,6.666426181793213,True,6.716189384460449
2025-06-05,1397570,37.99030303955078,2.727924346923828,4.452995777130127,139757,0.1,6.221876621246338,False,nan
2025-06-06,1397570,32.170021057128906,0.9783802032470703,1.5585136413574219,139759,0.10000143105533175,2.92622447013855,False,nan
2025-06-07,1397570,39.226348876953125,2.7675533294677734,4.2178144454956055,139757,0.1,5.654058456420898,False,nan
2025-06-08,1397570,34.51220703125,3.7370567321777344,20.024978637695312,139758,0.10000071552766587,21.8566951751709,False,nan
2025-06-09,1397570,34.508628845214844,3.5113601684570312,23.29233741760254,139757,0.1,25.636150360107422,False,nan
2025-06-10,1397570,32.15625762939453,0.9909934997558594,1.6846431493759155,139757,0.1,4.605098724365234,False,nan
2025-06-12,1397570,32.33582305908203,1.10626220703125,2.22078013420105,139757,0.1,4.224749565124512,False,nan
2025-06-13,1397570,32.130859375,0.9883995056152344,1.626763105392456,139757,0.1,2.751084089279175,False,nan
2025-06-14,1397570,32.20506286621094,0.9374923706054688,1.5955021381378174,139757,0.1,3.475527763366699,False,nan
2025-06-15,1397570,32.29573059082031,1.0566024780273438,1.9258476495742798,139757,0.1,6.333563804626465,False,nan
2025-06-17,1397570,32.226959228515625,1.062448501586914,2.0330052375793457,139757,0.1,6.235696792602539,False,nan
2025-06-19,1397570,32.13123321533203,1.0244827270507812,1.6596794128417969,139758,0.10000071552766587,2.648869037628174,False,nan
2025-06-20,1397570,33.38899230957031,2.0869293212890625,10.09280776977539,139757,0.1,14.27127456665039,True,2.752413749694824
2025-06-21,1397570,32.05889129638672,0.9777908325195312,1.5287517309188843,139757,0.1,2.0210723876953125,False,nan
2025-06-22,1397570,32.92839050292969,1.7432937622070312,10.696943283081055,139757,0.1,15.979401588439941,False,nan
2025-06-24,1397570,32.08007049560547,0.9949760437011719,1.685512900352478,139757,0.1,2.3349411487579346,False,nan
2025-06-27,1397570,43.74189376831055,2.9268646240234375,4.690853118896484,139758,0.10000071552766587,7.033661842346191,False,nan
2025-06-28,1397570,32.08544921875,1.0433597564697266,1.6929779052734375,139759,0.10000143105533175,2.241201400756836,False,nan
2025-06-29,1397570,32.628562927246094,1.235799789428711,13.622040748596191,139757,0.1,26.735586166381836,False,nan
2025-06-30,1397570,32.122581481933594,0.9852485656738281,1.5581169128417969,139758,0.10000071552766587,3.5920591354370117,False,nan
2025-07-01,1397570,32.46772384643555,0.9399013519287109,2.0214810371398926,139757,0.1,12.387869834899902,False,nan
2025-07-04,1397570,40.316123962402344,3.704315185546875,5.338281154632568,139757,0.1,6.980837345123291,False,nan
2025-07-06,1397570,41.623931884765625,9.014129638671875,17.72001075744629,139757,0.1,19.653982162475586,True,11.300661087036133
2025-07-07,1397570,32.44151306152344,0.9622688293457031,2.3253326416015625,139758,0.10000071552766587,4.633647441864014,False,nan
2025-07-08,1397570,32.23568344116211,0.9329204559326172,1.3888438940048218,139757,0.1,2.0601701736450195,False,nan
2025-07-09,1397570,44.48783493041992,3.888753890991211,7.906278133392334,139757,0.1,10.805295944213867,True,13.187196731567383
2025-07-10,1397570,32.47248840332031,1.0138206481933594,2.1174750328063965,139757,0.1,9.509780883789062,True,0.6709809899330139
2025-07-11,1397570,34.182247161865234,3.0400352478027344,24.243953704833984,139757,0.1,27.227428436279297,True,7.306056976318359
2025-07-12,1397570,32.51445007324219,1.1507225036621094,2.264946460723877,139757,0.1,8.24329948425293,False,nan
2025-07-16,1397570,32.30546569824219,1.0357398986816406,1.6788181066513062,139757,0.1,3.0441272258758545,False,nan
2025-07-17,1397570,32.47065353393555,1.0531787872314453,2.3747687339782715,139757,0.1,8.958772659301758,False,nan
2025-07-27,1397570,32.46775817871094,0.9319534301757812,2.023306369781494,139757,0.1,3.9223110675811768,False,nan
2025-07-28,1397570,33.28713607788086,2.1971492767333984,17.98824691772461,139757,0.1,21.105329513549805,False,nan
2025-07-29,1397570,40.96582794189453,4.152338027954102,6.458099842071533,139757,0.1,9.944659233093262,False,nan
2025-07-31,1397570,32.56846237182617,1.1325931549072266,4.299012660980225,139757,0.1,8.653141021728516,False,nan
2025-08-02,1397570,32.077674865722656,1.1358146667480469,1.7892863750457764,139757,0.1,2.312596082687378,False,nan
2025-08-04,1397570,32.23182678222656,1.2146835327148438,1.9747817516326904,139757,0.1,4.656174659729004,False,nan
2025-08-05,1397570,34.33028030395508,3.328472137451172,18.462833404541016,139758,0.10000071552766587,21.260133743286133,False,nan
2025-08-06,1397570,32.965980529785156,1.4932365417480469,4.80698823928833,139757,0.1,7.736639976501465,False,nan
2025-08-07,1397570,33.67306900024414,3.0117530822753906,21.37504768371582,139757,0.1,26.735090255737305,False,nan
2025-08-14,1397570,32.668182373046875,1.3568687438964844,7.431705951690674,139757,0.1,12.889174461364746,False,nan
2025-08-15,1397570,32.650413513183594,1.3594493865966797,3.7068111896514893,139757,0.1,7.850759506225586,False,nan
2025-08-18,1397570,33.080169677734375,1.9551048278808594,18.21294593811035,139757,0.1,22.169559478759766,False,nan
2025-08-19,1397570,45.73621368408203,5.67747688293457,7.604649066925049,139757,0.1,9.84500789642334,False,nan
2025-08-20,1397570,42.333465576171875,5.050668716430664,8.602015495300293,139757,0.1,11.159361839294434,True,13.479758262634277
2025-08-21,1397570,39.38574981689453,3.839365005493164,6.409466743469238,139757,0.1,8.686907768249512,False,nan
2025-08-23,1397570,32.30438232421875,1.1637916564941406,2.207878828048706,139757,0.1,4.874355316162109,False,nan
2025-08-24,1397570,36.127349853515625,3.9678497314453125,11.76567268371582,139757,0.1,15.316755294799805,False,nan
2025-08-25,1397570,33.27299499511719,2.3793907165527344,10.455764770507812,139758,0.10000071552766587,14.426642417907715,False,nan
2025-08-26,1397570,39.02672576904297,5.626827239990234,12.713058471679688,139757,0.1,16.284507751464844,False,nan
2025-08-29,1397570,37.82731628417969,6.528804779052734,18.44668197631836,139758,0.10000071552766587,20.368988037109375,False,nan
2025-08-30,1397570,40.78178405761719,4.862049102783203,8.440399169921875,139758,0.10000071552766587,11.055039405822754,False,nan
2025-08-31,1397570,32.150672912597656,1.1223602294921875,1.8742793798446655,139757,0.1,3.335528612136841,False,nan
2025-09-02,1397570,34.861473083496094,3.3160743713378906,7.450756072998047,139758,0.10000071552766587,11.191937446594238,False,nan
2025-09-04,1397570,31.91752052307129,1.1308212280273438,1.951472520828247,139757,0.1,2.542240619659424,False,nan
2025-09-07,1397570,38.2973747253418,4.2005615234375,7.168482780456543,139757,0.1,9.880595207214355,False,nan
2025-09-09,1397570,32.438629150390625,1.4715709686279297,2.7828032970428467,139757,0.1,4.817686080932617,False,nan
2025-09-10,1397570,32.35132598876953,1.499969482421875,4.598088264465332,139757,0.1,7.717055320739746,False,nan
2025-09-11,1397570,32.401390075683594,1.346909523010254,2.352646589279175,139757,0.1,3.6427605152130127,False,nan
2025-09-12,1397570,44.11560821533203,5.085226058959961,7.9180073738098145,139757,0.1,9.980864524841309,False,nan
2025-09-13,1397570,32.062110900878906,1.146139144897461,1.9855705499649048,139757,0.1,3.3809409141540527,False,nan
2025-09-14,1397570,38.3602180480957,3.646028518676758,8.206558227539062,139758,0.10000071552766587,12.742969512939453,False,nan
2025-09-15,1397570,32.314117431640625,1.4070281982421875,3.455631732940674,139757,0.1,5.933810234069824,False,nan
2025-09-16,1397570,32.00663757324219,1.3120346069335938,2.3137097358703613,139757,0.1,3.765988826751709,False,nan
2025-09-18,1397570,31.99241065979004,1.2029647827148438,2.1055519580841064,139757,0.1,3.7583975791931152,False,nan
2025-09-20,1397570,31.988534927368164,1.0886898040771484,1.7918647527694702,139757,0.1,2.389188528060913,False,nan
2025-09-22,1397570,32.93817901611328,1.8815231323242188,10.393095970153809,139757,0.1,15.406294822692871,False,nan
2025-09-25,1397570,32.122764587402344,1.2892169952392578,2.764652967453003,139757,0.1,7.3886566162109375,False,nan
2025-09-27,1397570,37.572139739990234,3.1413135528564453,6.031122207641602,139757,0.1,9.016481399536133,False,nan
2025-09-29,1397570,37.64634323120117,3.9451751708984375,6.816598892211914,139757,0.1,9.244145393371582,True,6.558460712432861
2025-10-01,1397570,32.44891357421875,1.3383007049560547,6.3436455726623535,139757,0.1,16.589740753173828,False,nan
2025-10-02,1397570,31.864221572875977,1.0603599548339844,1.9567207098007202,139757,0.1,2.5873141288757324,False,nan
2025-10-03,1397570,36.35090637207031,5.564958572387695,12.169532775878906,139757,0.1,14.604942321777344,False,nan
2025-10-05,1397570,32.460044860839844,1.3360595703125,3.6110846996307373,139757,0.1,8.059786796569824,False,nan
2025-10-06,1397570,36.45513916015625,4.002983093261719,7.945511341094971,139757,0.1,10.136908531188965,True,9.17481803894043
2025-10-07,1397570,33.202293395996094,1.8219070434570312,8.023110389709473,139757,0.1,11.186904907226562,False,nan
2025-10-09,1397570,35.75725555419922,3.830965042114258,6.869944095611572,139757,0.1,8.503216743469238,True,3.8761086463928223
2025-10-10,1397570,32.74549102783203,1.500814437866211,8.285036087036133,139757,0.1,13.277363777160645,False,nan
2025-10-11,1397570,32.251075744628906,1.3232765197753906,2.792870044708252,139757,0.1,4.978522777557373,False,nan
2025-10-12,1397570,32.006534576416016,1.056325912475586,2.1080985069274902,139757,0.1,3.8067703247070312,False,nan
2025-10-14,1397570,31.954391479492188,1.031179428100586,2.021946430206299,139757,0.1,2.901757001876831,False,nan
2025-10-22,1397570,31.473861694335938,2.311452865600586,3.9427218437194824,139757,0.1,5.654022693634033,False,nan
2025-10-24,1397570,32.03165817260742,1.0485954284667969,2.1058928966522217,139757,0.1,3.172755002975464,False,nan
2025-10-25,1397570,32.023048400878906,1.0965156555175781,2.0362446308135986,139757,0.1,3.2098875045776367,True,0.059683628380298615
2025-10-29,1397570,34.24842071533203,2.211568832397461,4.8118085861206055,139757,0.1,6.503081798553467,True,6.52614164352417
2025-10-30,1397570,33.24461364746094,2.056314468383789,4.188613414764404,139757,0.1,5.913005828857422,True,4.048703670501709
2025-10-31,1397570,38.816898345947266,3.14398193359375,5.447536945343018,139757,0.1,7.710587978363037,True,7.279838562011719
2025-11-01,1397570,35.82289123535156,2.4398250579833984,4.002917289733887,139757,0.1,5.072048664093018,False,nan
2025-11-02,1397570,37.02781677246094,3.570831298828125,6.724658012390137,139757,0.1,8.073325157165527,True,9.266535758972168
2025-11-03,1397570,33.454498291015625,2.4294614791870117,5.741722583770752,139757,0.1,8.498851776123047,True,2.4471004009246826
2025-11-04,1397570,32.09723663330078,1.126443862915039,2.229196071624756,139757,0.1,4.401465892791748,False,nan
2025-11-05,1397570,34.60274124145508,2.1887683868408203,4.422821521759033,139757,0.1,6.5226216316223145,True,1.6667900085449219
2025-11-06,1397570,32.92061996459961,1.5631828308105469,5.373246192932129,139757,0.1,7.343801498413086,False,nan
2025-11-08,1397570,33.86201477050781,2.21807861328125,7.603081226348877,139757,0.1,9.253010749816895,False,nan
2025-11-09,1397570,32.033836364746094,0.8857269287109375,1.4439815282821655,139757,0.1,1.8767863512039185,False,nan
2025-11-10,1397570,32.66841125488281,1.1059761047363281,4.768182277679443,139757,0.1,7.473301887512207,False,nan
2025-11-11,1397570,32.07061004638672,0.8973350524902344,1.4817695617675781,139758,0.10000071552766587,1.9611355066299438,False,nan
2025-11-13,1397570,32.005638122558594,0.8514862060546875,1.4332244396209717,139757,0.1,1.8536649942398071,False,nan
2025-11-14,1397570,32.33039855957031,1.0495071411132812,2.4435932636260986,139757,0.1,4.671313762664795,False,nan
2025-11-15,1397570,31.790761947631836,1.0736579895019531,2.050715208053589,139757,0.1,2.9749155044555664,True,0.5172147154808044
2025-11-16,1397570,31.905576705932617,0.8226795196533203,1.5377864837646484,139758,0.10000071552766587,1.9826034307479858,False,nan
2025-11-19,1397570,31.79874610900879,1.5330123901367188,2.951770782470703,139757,0.1,4.896548748016357,True,2.3167014122009277
2025-11-20,1397570,30.002750396728516,2.0956287384033203,3.639491319656372,139757,0.1,4.772599220275879,False,nan
2025-11-21,1397570,31.9033203125,1.2429065704345703,2.1527442932128906,139758,0.10000071552766587,3.2235522270202637,False,nan
2025-11-23,1397570,32.303428649902344,1.4310588836669922,2.722790479660034,139757,0.1,4.082324981689453,False,nan
2025-11-25,1397570,32.08769226074219,0.9289112091064453,1.8825191259384155,139757,0.1,3.953296661376953,True,1.7295162677764893
2025-12-01,1397570,33.17369842529297,1.778482437133789,3.8668484687805176,139757,0.1,5.4349446296691895,True,4.818957805633545
